-- Merging decision tree log ---
application
INJECTED from C:\Users\jaywa\Desktop\me\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\9edfb9709c03480f1473b9ca078de638\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\730881f870751c50f6fbb0b2d88ad232\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\730881f870751c50f6fbb0b2d88ad232\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\b872373301b3ad06f44fa98999b4a3d3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\b872373301b3ad06f44fa98999b4a3d3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\7d98dbc4227f138ac9a140af77a01d9d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\7d98dbc4227f138ac9a140af77a01d9d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\aa53b7c1a34b09511403b62fb272ecfe\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\aa53b7c1a34b09511403b62fb272ecfe\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\fe133b5a846164b2785fa3ed0c324d54\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\fe133b5a846164b2785fa3ed0c324d54\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\e7e5db956041f258f15ae20fdeb927a7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\e7e5db956041f258f15ae20fdeb927a7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\jaywa\.gradle\caches\transforms-3\ac496ebb8715478de30c87991d891370\transformed\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\jaywa\.gradle\caches\transforms-3\ac496ebb8715478de30c87991d891370\transformed\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\jaywa\.gradle\caches\transforms-3\113fecd222c62624cda3d4ef54083f5f\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\jaywa\.gradle\caches\transforms-3\113fecd222c62624cda3d4ef54083f5f\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\jaywa\.gradle\caches\transforms-3\24703621ea564318166734ceaf536513\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\jaywa\.gradle\caches\transforms-3\24703621ea564318166734ceaf536513\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\5f047683ed5ec3c9539fdedaeb103c87\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\5f047683ed5ec3c9539fdedaeb103c87\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\a3b0d65dda73c79d37202ab024069648\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\a3b0d65dda73c79d37202ab024069648\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\jaywa\.gradle\caches\transforms-3\20b8a80f3a049ceccd900ff0371cf33e\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\jaywa\.gradle\caches\transforms-3\20b8a80f3a049ceccd900ff0371cf33e\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\2d4842c5e0104dd8742a2331aa5f836b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\2d4842c5e0104dd8742a2331aa5f836b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\jaywa\.gradle\caches\transforms-3\6ac7dbcdc154a2b546027bcbaccb7400\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\jaywa\.gradle\caches\transforms-3\6ac7dbcdc154a2b546027bcbaccb7400\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\f7a8ddf36dea531a1f6e489589a08558\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\f7a8ddf36dea531a1f6e489589a08558\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\9faa462f9597a333dab64f3988d27a2d\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\9faa462f9597a333dab64f3988d27a2d\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\jaywa\.gradle\caches\transforms-3\0727a6758250fbacca244080e3e50309\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\jaywa\.gradle\caches\transforms-3\0727a6758250fbacca244080e3e50309\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\jaywa\Desktop\me\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\jaywa\Desktop\me\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\jaywa\Desktop\me\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\jaywa\Desktop\me\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jaywa\Desktop\me\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\jaywa\Desktop\me\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\jaywa\Desktop\me\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_dynamic_links] C:\Users\jaywa\Desktop\me\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] C:\Users\jaywa\Desktop\me\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\jaywa\Desktop\me\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\jaywa\Desktop\me\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\f0f90bbd2c9baf9aeeb6c6a76ae8f1e9\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\f0f90bbd2c9baf9aeeb6c6a76ae8f1e9\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\44260c71d74cf4782b6618ec8568e9b6\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\44260c71d74cf4782b6618ec8568e9b6\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\jaywa\Desktop\me\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\jaywa\Desktop\me\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\jaywa\Desktop\me\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\jaywa\Desktop\me\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\jaywa\Desktop\me\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\jaywa\Desktop\me\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_dynamic_links] C:\Users\jaywa\Desktop\me\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] C:\Users\jaywa\Desktop\me\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\jaywa\Desktop\me\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\jaywa\Desktop\me\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\f0f90bbd2c9baf9aeeb6c6a76ae8f1e9\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\f0f90bbd2c9baf9aeeb6c6a76ae8f1e9\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\5cedf9d68dd93c4da09e37da2cfe2a88\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\5cedf9d68dd93c4da09e37da2cfe2a88\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\44260c71d74cf4782b6618ec8568e9b6\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\44260c71d74cf4782b6618ec8568e9b6\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jaywa\.gradle\caches\transforms-3\a66c266afbcd032651435dd246eaa277\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jaywa\.gradle\caches\transforms-3\a66c266afbcd032651435dd246eaa277\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jaywa\.gradle\caches\transforms-3\a66c266afbcd032651435dd246eaa277\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jaywa\.gradle\caches\transforms-3\a66c266afbcd032651435dd246eaa277\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\jaywa\Desktop\me\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\jaywa\Desktop\me\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\jaywa\Desktop\me\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\jaywa\Desktop\me\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\jaywa\Desktop\me\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] C:\Users\jaywa\Desktop\me\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\jaywa\Desktop\me\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\jaywa\Desktop\me\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\jaywa\Desktop\me\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\jaywa\Desktop\me\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Users\jaywa\Desktop\me\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Users\jaywa\Desktop\me\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\jaywa\Desktop\me\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\jaywa\Desktop\me\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\jaywa\Desktop\me\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\jaywa\Desktop\me\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
queries
ADDED from [:twitter_login] C:\Users\jaywa\Desktop\me\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] C:\Users\jaywa\Desktop\me\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] C:\Users\jaywa\Desktop\me\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:twitter_login] C:\Users\jaywa\Desktop\me\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-87
activity#com.maru.twitter_login.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:twitter_login] C:\Users\jaywa\Desktop\me\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-103
	android:name
		ADDED from [:twitter_login] C:\Users\jaywa\Desktop\me\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:14:19-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\jaywa\.gradle\caches\transforms-3\20e9953c66d7e44ff13fe73410b7b89d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\jaywa\.gradle\caches\transforms-3\20e9953c66d7e44ff13fe73410b7b89d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\jaywa\.gradle\caches\transforms-3\20e9953c66d7e44ff13fe73410b7b89d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\jaywa\.gradle\caches\transforms-3\20e9953c66d7e44ff13fe73410b7b89d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\jaywa\.gradle\caches\transforms-3\20e9953c66d7e44ff13fe73410b7b89d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\jaywa\.gradle\caches\transforms-3\20e9953c66d7e44ff13fe73410b7b89d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\f0f90bbd2c9baf9aeeb6c6a76ae8f1e9\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\f0f90bbd2c9baf9aeeb6c6a76ae8f1e9\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\44260c71d74cf4782b6618ec8568e9b6\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\44260c71d74cf4782b6618ec8568e9b6\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\jaywa\.gradle\caches\transforms-3\6ac7dbcdc154a2b546027bcbaccb7400\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\jaywa\.gradle\caches\transforms-3\6ac7dbcdc154a2b546027bcbaccb7400\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
